

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2759  053C  00F0               	movwf	___wmul@multiplier
  2760  053D  083B               	movf	??_LECT1+1,w
  2761  053E  00F1               	movwf	___wmul@multiplier+1
  2762  053F  3064               	movlw	100
  2763  0540  00F2               	movwf	___wmul@multiplicand
  2764  0541  3000               	movlw	0
  2765  0542  00F3               	movwf	___wmul@multiplicand+1
  2766  0543  120A  118A  2265  120A  118A  	fcall	___wmul
  2767  0548  0871               	movf	?___wmul+1,w
  2768  0549  00F9               	movwf	___awdiv@dividend+1
  2769  054A  0870               	movf	?___wmul,w
  2770  054B  00F8               	movwf	___awdiv@dividend
  2771  054C  120A  118A  2480  120A  118A  	fcall	___awdiv
  2772  0551  0876               	movf	?___awdiv,w
  2773  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0554  00BC               	movwf	??_LECT1+2
  2776  0555  0877               	movf	?___awdiv+1,w
  2777  0556  00BD               	movwf	??_LECT1+3
  2778  0557  309C               	movlw	156
  2779  0558  00BE               	movwf	??_LECT1+4
  2780  0559  083E               	movf	??_LECT1+4,w
  2781  055A  00F0               	movwf	___bmul@multiplicand
  2782  055B  0831               	movf	_Cen1,w
  2783  055C  120A  118A  21FB  120A  118A  	fcall	___bmul
  2784  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0563  00BF               	movwf	??_LECT1+5
  2787  0564  30F6               	movlw	246
  2788  0565  00C0               	movwf	??_LECT1+6
  2789  0566  0840               	movf	??_LECT1+6,w
  2790  0567  00F0               	movwf	___bmul@multiplicand
  2791  0568  082E               	movf	_Dec1,w
  2792  0569  120A  118A  21FB  120A  118A  	fcall	___bmul
  2793  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2794  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0570  073F               	addwf	??_LECT1+5,w
  2796  0571  073C               	addwf	??_LECT1+2,w
  2797  0572  00C1               	movwf	??_LECT1+7
  2798  0573  0841               	movf	??_LECT1+7,w
  2799  0574  00AB               	movwf	_Un1
  2800  0575                     l1505:
  2801                           
  2802                           ;main.c: 169:     AC1 = num_ascii(Cen1);
  2803  0575  0831               	movf	_Cen1,w
  2804  0576  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2805  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2806  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2807  057D  00BA               	movwf	??_LECT1
  2808  057E  083A               	movf	??_LECT1,w
  2809  057F  00A8               	movwf	_AC1
  2810  0580                     l1507:
  2811                           
  2812                           ;main.c: 170:     AD1 = num_ascii(Dec1);
  2813  0580  082E               	movf	_Dec1,w
  2814  0581  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2815  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0588  00BA               	movwf	??_LECT1
  2818  0589  083A               	movf	??_LECT1,w
  2819  058A  00A5               	movwf	_AD1
  2820  058B                     l1509:
  2821                           
  2822                           ;main.c: 171:     AU1 = num_ascii(Un1);
  2823  058B  082B               	movf	_Un1,w
  2824  058C  120A  118A  2315  120A  118A  	fcall	_num_ascii
  2825  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0593  00BA               	movwf	??_LECT1
  2828  0594  083A               	movf	??_LECT1,w
  2829  0595  00A2               	movwf	_AU1
  2830  0596                     l113:
  2831  0596  0008               	return
  2832  0597                     __end_of_LECT1:
  2833                           
  2834                           	psect	text14
  2835  0315                     __ptext14:	
  2836 ;; *************** function _num_ascii *****************
  2837 ;; Defined at:
  2838 ;;		line 3 in file "ASCII_2.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  num             1    wreg     unsigned char 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  num             1    2[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      unsigned char 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         1       0       0       0       0
  2854 ;;      Temps:          2       0       0       0       0
  2855 ;;      Totals:         3       0       0       0       0
  2856 ;;Total ram usage:        3 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_LECT1
  2862 ;;		_LECT2
  2863 ;;		_LECT3
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _num_ascii
  2869  0315                     _num_ascii:
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  2873                           ;num_ascii@num stored from wreg
  2874  0315  00F2               	movwf	num_ascii@num
  2875  0316                     l1291:
  2876                           
  2877                           ;ASCII_2.c: 4:  switch(num){
  2878  0316  2B2B               	goto	l1361
  2879  0317                     l1293:
  2880                           
  2881                           ;ASCII_2.c: 6:   return 0x30;
  2882  0317  3030               	movlw	48
  2883  0318  2B53               	goto	l220
  2884  0319                     l1305:
  2885                           
  2886                           ;ASCII_2.c: 14:   return 0x31;
  2887  0319  3031               	movlw	49
  2888  031A  2B53               	goto	l220
  2889  031B                     l1311:
  2890                           
  2891                           ;ASCII_2.c: 18:   return 0x32;
  2892  031B  3032               	movlw	50
  2893  031C  2B53               	goto	l220
  2894  031D                     l1317:
  2895                           
  2896                           ;ASCII_2.c: 22:   return 0x33;
  2897  031D  3033               	movlw	51
  2898  031E  2B53               	goto	l220
  2899  031F                     l1323:
  2900                           
  2901                           ;ASCII_2.c: 26:   return 0x34;
  2902  031F  3034               	movlw	52
  2903  0320  2B53               	goto	l220
  2904  0321                     l1329:
  2905                           
  2906                           ;ASCII_2.c: 30:   return 0x35;
  2907  0321  3035               	movlw	53
  2908  0322  2B53               	goto	l220
  2909  0323                     l1335:
  2910                           
  2911                           ;ASCII_2.c: 34:   return 0x36;
  2912  0323  3036               	movlw	54
  2913  0324  2B53               	goto	l220
  2914  0325                     l1341:
  2915                           
  2916                           ;ASCII_2.c: 38:   return 0x37;
  2917  0325  3037               	movlw	55
  2918  0326  2B53               	goto	l220
  2919  0327                     l1347:
  2920                           
  2921                           ;ASCII_2.c: 42:   return 0x38;
  2922  0327  3038               	movlw	56
  2923  0328  2B53               	goto	l220
  2924  0329                     l1353:
  2925                           
  2926                           ;ASCII_2.c: 46:   return 0x39;
  2927  0329  3039               	movlw	57
  2928  032A  2B53               	goto	l220
  2929  032B                     l1361:
  2930  032B  0872               	movf	num_ascii@num,w
  2931  032C  00F0               	movwf	??_num_ascii
  2932  032D  01F1               	clrf	??_num_ascii+1
  2933                           
  2934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2935                           ; Switch size 1, requested type "simple"
  2936                           ; Number of cases is 1, Range of values is 0 to 0
  2937                           ; switch strategies available:
  2938                           ; Name         Instructions Cycles
  2939                           ; simple_byte            4     3 (average)
  2940                           ; direct_byte           11     8 (fixed)
  2941                           ; jumptable            260     6 (fixed)
  2942                           ;	Chosen strategy is simple_byte
  2943  032E  0871               	movf	??_num_ascii+1,w
  2944  032F  3A00               	xorlw	0	; case 0
  2945  0330  1903               	skipnz
  2946  0331  2B33               	goto	l1669
  2947  0332  2B17               	goto	l1293
  2948  0333                     l1669:
  2949                           
  2950                           ; Switch size 1, requested type "simple"
  2951                           ; Number of cases is 10, Range of values is 0 to 9
  2952                           ; switch strategies available:
  2953                           ; Name         Instructions Cycles
  2954                           ; simple_byte           31    16 (average)
  2955                           ; direct_byte           38     8 (fixed)
  2956                           ; jumptable            260     6 (fixed)
  2957                           ;	Chosen strategy is simple_byte
  2958  0333  0870               	movf	??_num_ascii,w
  2959  0334  3A00               	xorlw	0	; case 0
  2960  0335  1903               	skipnz
  2961  0336  2B17               	goto	l1293
  2962  0337  3A01               	xorlw	1	; case 1
  2963  0338  1903               	skipnz
  2964  0339  2B19               	goto	l1305
  2965  033A  3A03               	xorlw	3	; case 2
  2966  033B  1903               	skipnz
  2967  033C  2B1B               	goto	l1311
  2968  033D  3A01               	xorlw	1	; case 3
  2969  033E  1903               	skipnz
  2970  033F  2B1D               	goto	l1317
  2971  0340  3A07               	xorlw	7	; case 4
  2972  0341  1903               	skipnz
  2973  0342  2B1F               	goto	l1323
  2974  0343  3A01               	xorlw	1	; case 5
  2975  0344  1903               	skipnz
  2976  0345  2B21               	goto	l1329
  2977  0346  3A03               	xorlw	3	; case 6
  2978  0347  1903               	skipnz
  2979  0348  2B23               	goto	l1335
  2980  0349  3A01               	xorlw	1	; case 7
  2981  034A  1903               	skipnz
  2982  034B  2B25               	goto	l1341
  2983  034C  3A0F               	xorlw	15	; case 8
  2984  034D  1903               	skipnz
  2985  034E  2B27               	goto	l1347
  2986  034F  3A01               	xorlw	1	; case 9
  2987  0350  1903               	skipnz
  2988  0351  2B29               	goto	l1353
  2989  0352  2B17               	goto	l1293
  2990  0353                     l220:
  2991  0353  0008               	return
  2992  0354                     __end_of_num_ascii:
  2993                           
  2994                           	psect	text15
  2995  0265                     __ptext15:	
  2996 ;; *************** function ___wmul *****************
  2997 ;; Defined at:
  2998 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;  multiplier      2    0[COMMON] unsigned int 
  3001 ;;  multiplicand    2    2[COMMON] unsigned int 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  product         2    4[COMMON] unsigned int 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  2    0[COMMON] unsigned int 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         4       0       0       0       0
  3014 ;;      Locals:         2       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0
  3016 ;;      Totals:         6       0       0       0       0
  3017 ;;Total ram usage:        6 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_LECT1
  3023 ;;		_LECT3
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function ___wmul
  3029  0265                     ___wmul:
  3030  0265                     l1395:	
  3031                           ;incstack = 0
  3032                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3033                           
  3034  0265  01F4               	clrf	___wmul@product
  3035  0266  01F5               	clrf	___wmul@product+1
  3036  0267                     l1397:
  3037  0267  1C70               	btfss	___wmul@multiplier,0
  3038  0268  2A6A               	goto	u441
  3039  0269  2A6B               	goto	u440
  3040  026A                     u441:
  3041  026A  2A71               	goto	l317
  3042  026B                     u440:
  3043  026B                     l1399:
  3044  026B  0872               	movf	___wmul@multiplicand,w
  3045  026C  07F4               	addwf	___wmul@product,f
  3046  026D  1803               	skipnc
  3047  026E  0AF5               	incf	___wmul@product+1,f
  3048  026F  0873               	movf	___wmul@multiplicand+1,w
  3049  0270  07F5               	addwf	___wmul@product+1,f
  3050  0271                     l317:
  3051  0271  3001               	movlw	1
  3052  0272                     u455:
  3053  0272  1003               	clrc
  3054  0273  0DF2               	rlf	___wmul@multiplicand,f
  3055  0274  0DF3               	rlf	___wmul@multiplicand+1,f
  3056  0275  3EFF               	addlw	-1
  3057  0276  1D03               	skipz
  3058  0277  2A72               	goto	u455
  3059  0278                     l1401:
  3060  0278  3001               	movlw	1
  3061  0279                     u465:
  3062  0279  1003               	clrc
  3063  027A  0CF1               	rrf	___wmul@multiplier+1,f
  3064  027B  0CF0               	rrf	___wmul@multiplier,f
  3065  027C  3EFF               	addlw	-1
  3066  027D  1D03               	skipz
  3067  027E  2A79               	goto	u465
  3068  027F                     l1403:
  3069  027F  0870               	movf	___wmul@multiplier,w
  3070  0280  0471               	iorwf	___wmul@multiplier+1,w
  3071  0281  1D03               	btfss	3,2
  3072  0282  2A84               	goto	u471
  3073  0283  2A85               	goto	u470
  3074  0284                     u471:
  3075  0284  2A67               	goto	l1397
  3076  0285                     u470:
  3077  0285                     l1405:
  3078  0285  0875               	movf	___wmul@product+1,w
  3079  0286  00F1               	movwf	?___wmul+1
  3080  0287  0874               	movf	___wmul@product,w
  3081  0288  00F0               	movwf	?___wmul
  3082  0289                     l319:
  3083  0289  0008               	return
  3084  028A                     __end_of___wmul:
  3085                           
  3086                           	psect	text16
  3087  01FB                     __ptext16:	
  3088 ;; *************** function ___bmul *****************
  3089 ;; Defined at:
  3090 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3091 ;; Parameters:    Size  Location     Type
